1.93,3,1.03,0.89,0.08,32.56
1.93,3,1.03,0.89,0.08,32.57
1.93,3,1.03,0.89,0.08,32.58
1.98,3,1.04,0.89,0.08,32.59
1.98,3,1.04,0.89,0.08,32.6
1.98,3,1.03,0.89,0.08,32.61
1.93,3,1.04,0.89,0.08,32.62
1.98,3,1.04,0.89,0.08,32.63
1.93,3,1.03,0.89,0.08,32.64
1.98,3,1.03,0.89,0.08,32.65
1.93,3,1.03,0.89,0.08,32.66
1.98,3,1.03,0.89,0.08,32.67
1.93,3,1.03,0.89,0.08,32.68
1.98,3,1.02,0.89,0.08,32.69
1.98,3,1.03,0.89,0.08,32.7
1.93,3,1.03,0.89,0.08,32.71
1.98,3,1.03,0.89,0.08,32.72
1.98,3,1.02,0.89,0.08,32.73
1.93,3,1.03,0.89,0.08,32.74
1.93,3,1.02,0.89,0.08,32.75
1.98,3,1.03,0.89,0.08,32.76
1.98,3,1.02,0.89,0.08,32.77
1.98,3,1.03,0.89,0.08,32.78
1.93,3,1.03,0.89,0.08,32.79
1.93,3,1.03,0.89,0.08,32.8
1.98,3,1.03,0.89,0.08,32.81
1.93,3,1.03,0.89,0.08,32.82
1.98,3,1.03,0.89,0.08,32.83
1.93,3,1.03,0.89,0.08,32.84
1.77,3,1.03,0.89,0.08,32.85
1.93,3,1.04,0.89,0.08,32.86
1.93,3,1.02,0.89,0.08,32.87
1.98,3,1.03,0.89,0.08,32.88
1.93,3,1.03,0.89,0.08,32.89
1.93,3,1.02,0.89,0.08,32.9
1.98,3,1.03,0.89,0.08,32.91
1.98,3,1.02,0.89,0.08,32.92
1.98,3,1.03,0.89,0.08,32.93
1.93,3,1.02,0.89,0.08,32.94
1.98,3,1.03,0.89,0.08,32.95
1.93,3,1.02,0.89,0.08,32.96
1.93,3,1.03,0.89,0.08,32.97
1.98,3,1.03,0.89,0.08,32.98
1.98,3,1.03,0.89,0.08,32.99
1.98,3,1.01,0.89,0.08,33
1.93,3,1.03,0.89,0.08,33.01
1.98,3,1.02,0.89,0.08,33.02
1.93,3,1.02,0.89,0.08,33.03
1.98,3,1.01,0.89,0.08,33.04
1.98,3,1.02,0.89,0.08,33.05
1.98,3,1.02,0.89,0.08,33.06
1.93,3,1.02,0.89,0.08,33.07
1.98,3,1.03,0.89,0.08,33.08
